ranking,club name ,country,point score,1 year change
2269,Ouragahio,Ivory Coast,1240,38
2218,PA Sambizanga,Angola,1243,165
1452,Pacífico,Peru,1299,25
442,Paços de Ferreira,Portugal,1448,62
1293,Padideh F.C.,Iran,1316,549
1956,PAEEK,Cyprus,1260,517
2716,Paernu Linnameeskond,Estonia,1177,2
497,Pafos FC,Cyprus,1434,210
497,Pafos FC,Cyprus,1434,210
377,Paide Linnameeskond,Estonia,1467,65
219,Pakhtakor Tashkent,Uzbekistan,1536,11
664,Paksi SE,Hungary,1398,20
670,Palermo,Italy,1397,7
701,Palestino,Chile,1393,170
26,Palmeiras,Brazil,1775,24
239,Panathinaikos,Greece,1526,36
820,Pandurii Târgu Jiu,Romania,1370,13
1335,Panetolikos,Greece,1310,51
1196,Panionios,Greece,1326,10
1689,Panserraikos,Greece,1281,1
1375,Panthère,Cameroon,1305,251
2050,Panthrakikos Komotini,Greece,1253,6
84,PAOK FC,Greece,1637,7
2631,Pápa,Hungary,1202,11
2170,Papua New Guinea U20,Papua New Guinea,1246,45
713,Paradou AC,Algeria,1391,9
789,Paraná Clube,Brazil,1376,20
12,Paris Saint-Germain,France,1841,5
744,Parma Calcio 1913,Italy,1385,173
2750,Pärnu JK Vaprus,Estonia,1152,38
1919,Parrillas One,Honduras,1262,11
1214,Pars Jonoubi Jam,Iran,1324,9
1746,Partick Thistle,Scotland,1275,4
66,Partizan Beograd,Serbia,1668,18
2264,Partizan Minsk,Belarus,1241,38
2065,Partizani Tirana,Albania,1252,0
697,PAS Giannina,Greece,1393,294
1589,Pas Hamedan,Iran,1288,22
2419,Pasaquina F.C.,El Salvador,1228,24
1130,Patriotas Boyacá,Colombia,1331,81
476,Patronato de Parana,Argentina,1440,48
476,Patronato de Parana,Argentina,1440,48
1481,Pattaya United,Thailand,1298,18
948,Paykan F.C.,Iran,1353,220
998,PEC Zwolle,Netherlands,1346,506
1225,Pécsi MFC,Hungary,1323,7
2616,Pelister,Macedonia,1204,257
2149,Pelita Bandung Raya,Indonesia,1247,42
1479,Penafiel,Portugal,1298,18
168,Peñarol,Uruguay,1561,23
1642,Penybont FC,Wales,1285,128
1117,Pérez Zeledón,Costa Rica,1333,23
1146,Persebaya Surabaya,Indonesia,1330,404
2480,Persela Lamongan,Indonesia,1222,563
2055,Persema Malang,Indonesia,1253,7
106,Persepolis,Iran,1611,5
2311,Perseru Badak Lampung,Indonesia,1237,47
755,Persib Bandung,Indonesia,1383,177
1888,Persiba Balikpapan,Indonesia,1264,10
1399,Persidafon,Indonesia,1303,3
888,Persija Jakarta,Indonesia,1360,112
2200,Persijap Jepara,Indonesia,1244,41
2190,Persik Kediri,Indonesia,1245,90
2085,Persikabo 1973 (INA),Indonesia,1251,208
786,Persipura Jayapura,Indonesia,1376,148
2654,Persiraja Aceh,Indonesia,1195,631
2107,Persiram Raja Ampat,Indonesia,1250,42
2173,Persita Tangerang,Indonesia,1246,2
2433,Persitara Jakarta,Indonesia,1226,26
1790,Persiwa Wamena,Indonesia,1271,3
1411,Perth Glory,Australia,1302,199
1454,Pescara,Italy,1299,27
2179,Petro Souths,Papua New Guinea,1245,44
1298,Petrojet,Egypt,1315,2
1166,Petrolul Ploieşti,Romania,1328,5
1827,Petrovac,Montenegro,1268,169
1972,Petržalka,Slovakia,1259,17
153,PFC CSKA Sofia,Bulgaria,1569,14
651,PFC Lokomotiv Sofia 1929,Bulgaria,1400,232
100,PFC Ludogorets 1945 Razgrad,Bulgaria,1620,27
234,PFC Sochi,Russia,1530,90
1317,Pharco FC,Egypt,1312,122
439,Philadelphia Union,United States,1449,35
537,Piast Gliwice,Poland,1426,71
1974,Pirae,Syria,1259,142
1213,Pirin Blagoevgrad,Bulgaria,1324,198
2426,Pirin Gotse Delchev,Bulgaria,1227,26
2390,PK-35 Vantaa,Finland,1231,31
2159,Platanias,Greece,1247,39
454,Plateau United,Nigeria,1445,95
454,Plateau United,Nigeria,1445,95
2353,Platense,Honduras,1233,809
1264,Platinum Stars,South Africa,1319,6
421,Plaza Colonia,Uruguay,1456,180
2699,Pobeda,Macedonia,1183,9
1874,Podbeskidzie Bielsko-Biala,Poland,1265,74
1853,Podbrezová,Slovakia,1267,16
359,Pogoń Szczecin,Poland,1472,182
342,Pohang Steelers,South Korea,1477,31
2215,Point Fortin FC,Trinidad and Tobago,1243,40
2717,Police,Trinidad and Tobago,1177,2
2488,Police FC,Niger,1222,25
1520,Police Tero FC,Thailand,1294,85
1982,Police United FC,Thailand,1258,17
1752,Politehnica Iaşi,Romania,1274,3
1511,Polokwane City,South Africa,1295,19
1667,Polonia Bytom,Poland,1283,4
720,Polonia Warszawa,Poland,1390,18
434,Ponte Preta,Brazil,1451,2
2481,Porcelana FC,Angola,1222,25
705,Port F.C.,Thailand,1392,10
942,Port Talbot,Wales,1353,8
2660,Portadown FC,Northern Ireland,1193,193
2446,Porthmadog,Wales,1225,23
745,Portimonense,Portugal,1385,203
575,Portland Timbers,United States,1417,63
1270,Portmore United FC,Jamaica,1318,141
529,Portsmouth,England,1428,0
178,Portuguesa,Brazil,1554,5
1991,Portuguesa FC,Venezuela,1257,547
1135,Power Dynamos,Zambia,1331,124
1717,Prachuap FC,Thailand,1278,21
2319,Prestatyn Town FC,Wales,1236,48
1596,Pretoria University,South Africa,1288,21
1970,Příbram,Czech Republic,1259,105
1857,Primorje,Slovenia,1267,17
1954,Prison Leopards,Zambia,1260,34
1929,Progresso Associação do Sambizanga,Angola,1261,265
1735,Progresso da Lunda Sul,Angola,1276,3
2460,PS Kemi,Finland,1224,25
1775,PSIS,Indonesia,1272,71
1414,PSM Makassar,Indonesia,1302,206
2290,PSMS,Indonesia,1238,46
1908,PSPS Pekanbaru,Indonesia,1263,10
1938,PSS Sleman,Indonesia,1260,73
37,PSV Eindhoven,Netherlands,1745,8
2530,PTT Rayong FC,Thailand,1217,21
2375,Puaikura,Cook Islands,1232,33
1410,Puerto Rico Islanders,Puerto Rico,1302,2
2670,Puerto Rico United,Puerto Rico,1191,13
289,Pumas UNAM,Mexico,1501,27
704,Pune FC,India,1392,17
1794,Punjab Football Club,India,1271,59
1859,Puntarenas FC,Costa Rica,1266,15
1185,Pusamania Borneo FC,Indonesia,1326,99
504,Puskás FC,Hungary,1434,117
862,Pwd Bamenda,Cameroon,1365,191
314,Pyramids FC,Egypt,1489,81
788,Qäbälä,Azerbaijan,1376,0
165,Qarabağ,Azerbaijan,1563,32
1352,Qatar SC,Qatar,1308,80
2544,Qingdao FC,China PR,1216,1074
1566,Qingdao Jonoon,China PR,1290,26
2232,Qizilqum Zarafshon,Uzbekistan,1242,272
443,Queens Park Rangers,England,1448,2
2519,Quelaton,Zimbabwe,1218,24
629,Querétaro,Mexico,1406,77
902,Quilmes,Argentina,1358,4
1640,R.F.C. Seraing,Belgium,1285,684
1635,Rabotnički,Macedonia,1285,52
2550,Racing Beirut,Lebanon,1215,19
121,Racing Club,Argentina,1596,72
1137,Racing Club,Uruguay,1331,4
1444,Racing Club d'Abidjan,Ivory Coast,1300,112
2282,Racing de Casablanca,Morocco,1239,42
742,Racing Santander,Spain,1385,16
2062,Rad Beograd,Serbia,1252,294
1975,Radnički 1923 Kragujevac,Serbia,1259,106
613,Radnički Niš,Serbia,1409,68
1839,Radnik Bijeljina,Bosnia and Herzegovina,1268,257
935,Radomiak Radom,Poland,1354,504
2441,Radomlje,Slovenia,1226,305
1513,Rah Ahan,Iran,1295,21
2583,Raja Beni Mellal,Morocco,1209,17
2024,Rajasthan United,India,1254,74
2676,Rakvere JK Tarvas,Estonia,1190,12
1487,Ramonense PO,Costa Rica,1297,20
1443,Rampla Juniors,Uruguay,1300,26
2165,Ranchers Bees,Nigeria,1246,43
707,Randers FC,Denmark,1392,175
2071,Rangdajied United,India,1252,1
39,Rangers,Scotland,1723,3
1034,Rangers,Chile,1342,9
1648,Ranheim,Norway,1285,6
756,Rapid Bucureşti,Romania,1382,152
274,Rapid Wien,Austria,1510,67
1659,Rapide Club Oued Zem,Morocco,1283,475
1372,Ratchaburi FC,Thailand,1305,359
206,Rayo Vallecano,Spain,1542,43
15,RB Leipzig,Germany,1826,3
1592,RC Arbaâ,Algeria,1288,174
1235,RC Bafoussam,Cameroon,1322,7
2482,RC Kinshasa,Congo DR,1222,423
1585,RC Relizane,Algeria,1288,487
86,RC Strasbourg,France,1635,154
190,RCA Raja Casablanca Athletic,Morocco,1547,77
135,RCD Espanyol,Spain,1586,144
518,Reading,England,1431,10
38,Real Betis,Spain,1733,17
1525,Real Cartagena,Colombia,1294,24
550,Real España,Honduras,1423,269
754,Real Estelí,Nicaragua,1383,45
1699,Real Juventud,Honduras,1280,0
1688,Real Kashmir FC,India,1281,16
4,Real Madrid,Spain,1957,1
2712,Real Madriz,Nicaragua,1179,9
2622,Real Mamoré,Bolivia,1203,14
2605,Real Potosí,Bolivia,1206,235
846,Real Salt Lake,United States,1367,236
1779,Real Santa Cruz,Bolivia,1272,270
40,Real Sociedad,Spain,1719,0
2400,Real Sociedad,Honduras,1230,112
2613,Real Tamale,Ghana,1205,31
1448,Real Tomayapo,Bolivia,1300,131
277,Real Valladolid,Spain,1509,101
367,Real Zaragoza,Spain,1470,0
1020,Recreativo da Caála,Angola,1344,79
676,Recreativo do Libolo,Angola,1396,66
1125,Red Arrows,Zambia,1332,484
85,Red Bull Bragantino SP,Brazil,1636,21
32,Red Bull Salzburg,Austria,1756,15
203,Reims,France,1543,29
1374,Remo Stars,Nigeria,1305,709
1358,Renaissance Club Zemamra,Morocco,1307,171
1461,Renaissance de Ngoumou,Cameroon,1299,107
48,Rennes,France,1698,63
2691,Reno FC,Jamaica,1186,8
1777,Renova,Macedonia,1272,200
1080,Rentistas,Uruguay,1338,208
738,Resistencia Sport Club,Paraguay,1386,217
2461,Revan Baku,Azerbaijan,1224,25
2223,Rewa,Fiji,1243,38
1170,Rhyl,Wales,1328,3
766,Riga FC,Latvia,1381,45
717,Rigas Futbola skola,Latvia,1390,127
231,Rijeka,Croatia,1530,14
1709,Río Abajo,Panama,1279,1
464,Rio Ave,Portugal,1443,39
464,Rio Ave,Portugal,1443,39
1550,Rising Stars,Nigeria,1291,26
31,River Plate,Argentina,1758,12
532,River Plate,Uruguay,1427,37
967,River Plate Ecuador,Ecuador,1351,61
636,River Plate PR,Puerto Rico,1405,11
2459,Rivoli United,Jamaica,1224,25
1241,Rizespor,Turkey,1321,479
896,RKC Waalwijk,Netherlands,1359,335
1721,RNK Split,Croatia,1277,4
2255,Roan United,Zambia,1241,39
986,Roda JC Kerkrade,Netherlands,1348,2
1203,Roeselare,Belgium,1325,11
2427,Rojolu,Congo DR,1227,26
28,Roma,Italy,1772,20
1803,RoPS Rovaniemi,Finland,1270,26
244,Rosario Central,Argentina,1525,11
340,Rosenborg BK,Norway,1478,28
1239,Ross County,Scotland,1321,1039
2316,Roumde Adjia,Cameroon,1236,50
926,Royal AM,South Africa,1355,513
224,Royal Antwerp FC,Belgium,1534,30
1173,Royal Excel Mouscron Péruwelz,Belgium,1328,2
792,Royal Pari,Bolivia,1375,74
1865,Royal Wahingdoh,India,1266,13
579,RSB Berkane,Morocco,1416,72
181,RSC Anderlecht,Belgium,1553,39
364,Rubin Kazan,Russia,1471,54
897,Rubio Ñú,Paraguay,1359,5
1537,Ruch Chorzów,Poland,1292,31
1624,Rudar Pljevlja,Montenegro,1286,279
2561,Rudar Prijedor,Bosnia and Herzegovina,1214,12
2091,Rudar Velenje,Slovenia,1250,0
831,Rukh Vynnyky,Ukraine,1369,140
486,Ružomberok,Slovakia,1438,316
486,Ružomberok,Slovakia,1438,316
1002,Saba Qom,Iran,1345,5
1704,Sabah FK,Azerbaijan,1279,342
2260,Sabana de Mopti,Mali,1241,38
2113,Sabé,Ivory Coast,1250,42
1507,Sable Batié,Cameroon,1295,20
940,Saburtalo,Georgia,1353,29
1784,Sacachispas Chiquimula,Guatemala,1271,25
678,Sagan Tosu,Japan,1396,60
1509,Săgeata Năvodari,Romania,1295,19
867,Sagrada Esperança,Angola,1365,258
2581,Sahab SC,Jordan,1209,22
2034,Sahel,Niger,1254,9
1425,Saïda,Algeria,1301,2
1953,Saint George,Ethiopia,1260,16
2211,Saint-Clément,Congo DR,1243,39
500,Saint-Eloi Lupopo,Congo DR,1434,62
500,Saint-Eloi Lupopo,Congo DR,1434,62
379,Saint-Étienne,France,1467,96
2339,Saint-Luc,Congo DR,1234,42
1259,Saipa FC,Iran,1319,175
2692,Salam Zgharta,Lebanon,1186,7
812,Salgaocar,India,1372,23
170,Sampdoria,Italy,1559,47
838,Samsunspor,Turkey,1367,13
1979,Samut Prakan City,Thailand,1258,155
2603,Samut Songkram,Thailand,1206,18
1429,San Francisco FC,Panama,1301,352
2554,San José,Bolivia,1215,1550
1469,San Jose Earthquakes,United States,1299,153
1899,San Juan FC,Puerto Rico,1263,11
2502,San Juan Jabloteh,Trinidad and Tobago,1220,22
348,San Lorenzo de Almagro,Argentina,1476,129
1391,San Luis,Chile,1304,1
1031,San Luis FC,Mexico,1343,10
1100,San Marcos,Chile,1336,5
473,San Martín de Tucumán,Argentina,1441,1
473,San Martín de Tucumán,Argentina,1441,1
381,San Martín San Juan,Argentina,1466,5
904,San Pedro,Ivory Coast,1358,297
1671,San Simon,Peru,1282,3
840,Sanat Naft Abadan,Iran,1367,18
2590,Sandals South Coast,Jamaica,1209,17
1742,Sandecja Nowy Sącz,Poland,1275,3
1495,Sandefjord Football,Norway,1296,390
2016,Sandnes,Norway,1255,7
499,Sanfrecce Hiroshima,Japan,1434,146
499,Sanfrecce Hiroshima,Japan,1434,146
880,Sanga Balende,Congo DR,1362,146
594,Santa Cruz,Brazil,1412,1
343,Santa Fe,Colombia,1477,118
2040,Santa Gema FC,Panama,1254,10
907,Santa Lucia Cotzumalguapa,Guatemala,1358,368
2451,Santa Rita de Cássia FC,Angola,1225,14
1423,Santa Tecla FC,El Salvador,1301,402
1056,Santiago Morning,Chile,1340,6
1607,Santiago Wanderers,Chile,1287,653
491,Santo André,Brazil,1437,1
491,Santo André,Brazil,1437,1
1356,Santos,South Africa,1308,5
2228,Santos de Angola,Angola,1243,37
1035,Santos de Guápiles,Costa Rica,1342,104
124,Santos FC,Brazil,1596,16
258,Santos Laguna,Mexico,1518,68
93,São Paulo,Brazil,1625,37
2615,Sapovnela,Georgia,1204,14
2061,Saraburi FC,Thailand,1252,2
819,Sarmiento,Argentina,1370,28
1009,Sarpsborg 08,Norway,1345,31
54,Sassuolo,Italy,1686,7
657,Saturn,Russia,1399,5
2313,Saurimo FC,Angola,1236,50
385,SC Bastia,France,1464,1
1019,SC Chabab Mohammédia,Morocco,1344,276
330,SC Dnipro-1,Ukraine,1482,252
731,SC Farense,Portugal,1387,30
669,SC Heerenveen,Netherlands,1397,194
437,SC Paderborn 07,Germany,1451,3
653,Schalke 04,Germany,1400,1
2049,Scorpion FC de Bé,Cameroon,1253,7
1971,SCR Altach,Austria,1259,427
2462,SD Atletico Nacional,Panama,1224,25
180,SD Huesca,Spain,1553,36
294,Seattle Sounders FC,United States,1499,78
683,Seinaejoen JK,Finland,1395,432
1310,sekhukhune united fc,South Africa,1313,129
1820,Sektzia Ness Ziona FC,Israel,1269,9
1313,Semen Padang,Indonesia,1312,11
1024,Seongnam FC,South Korea,1344,162
267,Sepahan,Iran,1514,27
1996,Sepidrood Rasht SC,Iran,1256,10
622,Sepsi OSK,Romania,1408,28
693,Servette,Switzerland,1394,17
1167,Sevastopol,Ukraine,1328,4
22,Sevilla,Spain,1792,12
793,Sevilla FC Puerto Rico,Puerto Rico,1375,21
761,Séwé,Ivory Coast,1381,11
2387,Səbail FK,Azerbaijan,1231,447
1178,Sfîntul Gheorghe,Moldova,1327,144
2659,Shabab AL Ghazieh SC,Lebanon,1194,13
1877,Shabab Al Sahel,Lebanon,1265,19
2209,Shabab Al-Aqaba Club,Jordan,1244,4
1792,Shabab Al-Ordon Club,Jordan,1271,94
2289,Shabab El Bourj SC,Lebanon,1238,85
1384,Shabanie Mine,Zimbabwe,1304,0
1821,Shahin Bushehr FC,Iran,1269,8
1373,Shahrdari Tabriz,Iran,1305,3
42,Shakhtar Donetsk,Ukraine,1714,5
1008,Shakhter Karagandy,Kazakhstan,1345,18
109,Shakhtyor Soligorsk,Belarus,1608,33
139,Shamrock Rovers,Ireland,1584,25
223,Shandong Taishan F.C.,China PR,1534,82
212,Shanghai Port F.C.,China PR,1539,3
791,Shanghai Shenhua,China PR,1376,54
2518,Shanghai Shenxin,China PR,1218,24
650,Sharjah Cultural Club,United Arab Emirates,1401,19
1905,Shark XI,Congo DR,1263,10
1007,Sharks,Nigeria,1345,7
373,Sheffield United FC,England,1468,30
2031,Shelbourne,Ireland,1254,27
1306,Shenzhen FC,China PR,1313,373
1739,Shijiazhuang Ever Bright,China PR,1276,3
1224,Shimizu S-Pulse,Japan,1323,71
987,Shkupi Skopje,Macedonia,1348,517
1570,Shonan Bellmare,Japan,1290,154
1070,Shooting Stars,Nigeria,1339,3
1799,Shooting Stars,Zimbabwe,1270,6
2507,Shortan Guzor,Uzbekistan,1220,22
2442,Siam Navy FC,Thailand,1225,20
2742,Siauliai,Lithuania,1159,2
1679,Šibenik,Croatia,1281,361
1326,Sibir Novosibirsk,Russia,1311,9
426,Siena,Italy,1455,6
2432,Sigui,Mali,1226,26
1445,Silkeborg,Denmark,1300,986
393,Sillamäe Kalev,Estonia,1462,0
964,Simba SC,Tanzania,1351,64
1228,Simurq,Azerbaijan,1323,3
582,Sint-Truiden,Belgium,1416,221
1961,Siófok,Hungary,1259,14
954,Sion,Switzerland,1352,65
1993,Siquinalá FC,Guatemala,1256,13
1118,Sirius,Sweden,1333,11
673,Široki Brijeg,Bosnia and Herzegovina,1397,22
2580,Sisaket FC,Thailand,1210,18
336,Sivasspor,Turkey,1480,54
1192,SK Austria Klagenfurt,Austria,1326,247
2473,SK Babīte,Latvia,1223,26
1153,SK Brann,Norway,1329,333
578,SK Sigma Olomouc,Czech Republic,1416,7
2172,SK Super Nova,Latvia,1246,76
1842,SKA-Khabarovsk,Russia,1268,12
2205,Skalica,Slovakia,1244,41
1650,Skenderbeu,Albania,1284,9
1112,ŠKF Sereď,Slovakia,1334,481
2084,SKN Sankt Pölten,Austria,1251,217
900,Śląsk Wrocław,Poland,1358,147
1211,Slaven,Croatia,1325,74
34,Slavia Prague,Czech Republic,1751,7
607,Slavia Sofia,Bulgaria,1410,133
1284,Slavia-Mozyr,Belarus,1316,513
2421,Slavija Sarajevo,Bosnia and Herzegovina,1228,25
630,Sligo Rovers,Ireland,1406,118
2132,Sliven,Bulgaria,1248,40
1802,Sloboda Tuzla,Bosnia and Herzegovina,1270,47
1062,Sloboda Užice,Serbia,1340,6
183,Slovácko,Czech Republic,1553,97
107,Slovan Bratislava,Slovakia,1610,3
450,Slovan Liberec,Czech Republic,1446,194
2504,Smederevo,Serbia,1220,22
2636,Smolevichy,Belarus,1200,13
457,Smouha SC,Egypt,1444,104
457,Smouha SC,Egypt,1444,104
970,SO Armée,Ivory Coast,1351,22
313,Sochaux,France,1490,7
2088,Social Sol,Honduras,1251,1
2293,Socozaki,Denmark,1238,44
1412,Sofapaka,Kenya,1302,1
1663,Sogakope WAFA,Ghana,1283,23
1771,Sogdiyona Jizzax,Uzbekistan,1272,546
1516,Sogndal,Norway,1294,24
686,Sol de América,Paraguay,1395,96
1944,SOL FC,Ivory Coast,1260,102
1817,Sololá FC,Guatemala,1269,378
2014,Solomon Warriors FC,Solomon Islands,1255,7
1810,SønderjyskE,Denmark,1270,572
2496,Songkhla United FC,Thailand,1221,22
2754,South End,Trinidad and Tobago,1137,3
115,Southampton,England,1602,40
2644,Southern United,New Zealand,1198,11
1101,SPAL 2013,Italy,1336,4
80,Sparta Prague,Czech Republic,1646,33
703,Sparta Rotterdam,Netherlands,1392,131
232,Spartak Moskva,Russia,1530,55
1003,Spartak Myjava,Slovakia,1345,5
1240,Spartak Nal'chik,Russia,1321,3
2063,Spartak Semey,Kazakhstan,1252,2
440,Spartak Trnava,Slovakia,1449,158
2337,Speranţa Crihana,Moldova,1234,128
1028,Sport Áncash,Peru,1343,7
1069,Sport Boys,Peru,1339,10
1557,Sport Boys Warnes,Bolivia,1291,27
1142,Sport Colombia,Paraguay,1330,2
696,Sport Huancayo,Peru,1394,52
1226,Sport Loreto,Peru,1323,6
2521,Sport Lubango e Benfica,Angola,1218,24
281,Sport Recife,Brazil,1507,80
1617,Sport Rosario (Huaraz),Peru,1286,16
1353,Sportif de Chebba,Tunisia,1308,12
20,Sporting,Portugal,1797,13
2360,Sporting Beirut,Lebanon,1233,264
2456,Sporting Central Academy,Jamaica,1224,24
449,Sporting Charleroi,Belgium,1446,50
2635,Sporting Clube de Benguela,Angola,1201,539
1365,Sporting Clube de Goa,India,1306,5
253,Sporting Cristal,Peru,1520,94
2572,Sporting de Cabinda,Angola,1212,6
389,Sporting Fingal,Ireland,1463,0
1091,Sporting Gagnoa,Ivory Coast,1337,83
284,Sporting Gijón,Spain,1504,8
726,Sporting Kansas City,United States,1388,85
1145,Sporting San José FC,Costa Rica,1330,371
1571,Sporting San Miguelito,Panama,1290,134
2224,Sportist Svoge,Bulgaria,1243,38
2295,Sportive de Djerba,Tunisia,1238,43
1107,Sportivo Ameliano,Paraguay,1335,152
928,Sportivo Luqueño,Paraguay,1354,48
1231,Sportivo San Lorenzo,Paraguay,1322,2
1323,Sportivo Trinidense,Paraguay,1311,7
2046,Sportul Studentesc,Romania,1253,10
1951,Sreenidi Deccan,India,1260,146
2052,Sriracha,Thailand,1253,7
1608,Sriwijaya FC,Indonesia,1287,17
10,SSC Napoli,Italy,1872,5
573,St Patrick's,Ireland,1418,18
1825,St. George,Ethiopia,1268,9
1290,St. Johnstone,Scotland,1316,466
1336,St. Mirren,Scotland,1310,120
568,St. Pauli,Germany,1420,2
1357,Stabæk,Norway,1308,503
1683,Stade d'Abidjan,Ivory Coast,1281,2
1164,Stade Gabésien,Tunisia,1328,6
311,Stade Malien Bamako,Mali,1490,7
2543,Stade Malien Sikasso,Mali,1216,17
729,Stade Renard de Melong,Cameroon,1388,132
1171,Stade Tunisien,Tunisia,1328,51
1129,Stal Kamianske,Ukraine,1331,4
2267,Standard,Azerbaijan,1241,38
778,Standard Liège,Belgium,1377,479
2396,Start,Norway,1230,31
204,Steaua Bucureşti,Romania,1542,19
1686,Steel Azin,Iran,1281,2
1267,Stella Club,Ivory Coast,1319,151
1159,Stellenbosch FC,South Africa,1329,202
2162,Stjarnan,Iceland,1247,40
243,Stoke City,England,1526,7
1037,Strømsgodset,Norway,1342,39
334,Sturm Graz,Austria,1481,199
1466,Suchitepéquez,Guatemala,1299,22
1106,Sud América,Uruguay,1335,313
2240,Sudeva Delhi FC,India,1242,149
372,Suduva Marijampole,Lithuania,1468,47
1846,Sukhothai FC,Thailand,1268,15
1540,Sumqayıt,Azerbaijan,1292,250
512,Sunderland,England,1432,8
2118,Sunkar,Kazakhstan,1249,41
913,Sunshine Stars,Nigeria,1357,190
711,Supersport United,South Africa,1391,83
1618,Suphanburi FC,Thailand,1286,83
2479,Surkhon-2011,Uzbekistan,1223,79
448,Sutjeska,Montenegro,1447,76
2117,Suva,Fiji,1249,41
628,Suwon Bluewings,South Korea,1406,206
848,Suwon FC,South Korea,1367,561
1243,SV Ried,Austria,1321,155
1615,SV Roeselare,Belgium,1286,17
2598,Svetkavitsa,Bulgaria,1208,17
264,Swansea City,England,1515,7
498,Sydney FC,Australia,1434,58
498,Sydney FC,Australia,1434,58
2406,Syrianska,Sweden,1229,27
2221,Szolnoki MÁV,Hungary,1243,38
1396,Szombathelyi Haladás,Hungary,1303,1
2503,T&TEC,Trinidad and Tobago,1220,22
1294,Tacuarembó,Uruguay,1316,4
1140,Tacuary,Paraguay,1330,9
2286,Tafea FC,Vanuatu,1239,43
2756,Talinna Kalev,Estonia,1136,3
118,Talleres de Cordoba,Argentina,1599,93
1789,Tallinna JK Legion,Estonia,1271,144
2143,Tamme Auto,Estonia,1248,42
1815,Tammeka,Estonia,1269,262
1325,Tampere United,Finland,1311,8
2551,Tampines Rovers FC,Singapore,1215,455
2509,Tanta,Egypt,1220,22
1551,Taraba,Nigeria,1291,26
1600,Taraz,Kazakhstan,1287,162
1728,Târgu Mureş,Romania,1277,2
2402,Tasman United,New Zealand,1230,27
2696,Tatran Prešov,Slovakia,1183,9
824,Tauro FC,Panama,1369,86
1967,Tavriia,Ukraine,1259,16
297,Team Wellington,New Zealand,1498,2
725,Técnico Universitario,Ecuador,1388,10
1901,Tefana,Tahiti,1263,12
1341,Telephonaat Beni Suef,Egypt,1309,8
1939,Tema Youth,Ghana,1260,14
659,Temperley,Argentina,1399,4
2212,Tempête,Haiti,1243,39
2099,Tenax CS FC,Zimbabwe,1250,0
384,Tenerife,Spain,1465,3
1200,Teplice,Czech Republic,1325,41
2035,Termalica Nieciecza,Poland,1254,188
2020,Teungueth FC,Senegal,1255,5
2410,Thai Honda,Thailand,1229,25
2658,That Ras Club,Jordan,1194,13
77,The New Saints,Wales,1647,6
192,The Strongest,Bolivia,1547,35
854,Thun,Switzerland,1366,6
2096,Tianjin Jinmen Tiger F.C.,China PR,1250,189
1195,Tianjin Tianhai,China PR,1326,10
2203,Tiare Tahiti,Syria,1244,41
2273,Tiburones Rojos de Veracruz,Mexico,1240,38
430,Tigre,Argentina,1452,4
1079,Tigres FC,Colombia,1338,2
81,Tigres UANL,Mexico,1645,4
1001,Tiko United,Cameroon,1346,5
286,Timişoara,Romania,1502,5
432,Tiraspol,Moldova,1452,5
1867,Tivoli Gardens,Jamaica,1266,10
2747,Tobago United,Trinidad and Tobago,1153,1
355,Tobol Kostanay,Kazakhstan,1473,113
2171,Togo-Port,Uganda,1246,45
2206,Tokushima Vortis,Japan,1244,70
147,Tolima,Colombia,1574,49
399,Toluca FC,Mexico,1460,3
2058,Tom' Tomsk,Russia,1252,3
951,Tondela,Portugal,1353,302
2253,Tonnerre Kalara Club,Cameroon,1241,50
666,Topolski Sportski Club,Serbia,1398,33
130,Torino,Italy,1589,18
2734,Tornados de Humacao,Puerto Rico,1166,2
1245,Toronto FC,Canada,1321,637
1602,Torpedo Kutaisi,Georgia,1287,70
665,Torpedo Zhodino,Belarus,1398,212
2607,TOT,Thailand,1206,16
1362,Total Chalaco,Peru,1307,4
23,Tottenham Hotspur,England,1785,6
1390,Toulouse,France,1304,1
2116,Township Rollers,Botswana,1249,41
137,TP Mazembe,Congo DR,1584,17
99,Trabzonspor,Turkey,1620,87
702,Tractor Sazi,Iran,1393,247
2429,Trat FC,Thailand,1227,26
2080,TRAU F.C.,India,1251,212
2560,Travnik,Bosnia and Herzegovina,1214,20
2386,Trelleborgs FF,Sweden,1231,32
1085,Trenčín,Slovakia,1337,121
1227,Triangle FC,Zimbabwe,1323,86
2343,Tripoli AC,Lebanon,1234,149
2411,Tripple B,Zimbabwe,1229,25
1340,Tromsø IL,Norway,1309,66
423,Troyes,France,1455,377
2589,Trujillanos FC,Venezuela,1209,849
1826,TS Galaxy,South Africa,1268,415
2520,Tshinkunku,Congo DR,1218,19
2068,Tsholotsho,Zimbabwe,1252,1
1083,TSV Hartberg,Austria,1337,105
2364,TTM Chiangmai,Thailand,1233,34
2430,Tucanes FC,Venezuela,1227,26
957,Tukoko University,Papua New Guinea,1352,15
2545,Tulevik Viljandi,Estonia,1216,67
2671,Tupapa Maraerenga,Cook Islands,1190,13
2591,Turan Tovuz,Azerbaijan,1209,17
1672,Turku PS,Finland,1282,3
1426,Turnu Severin,Romania,1301,3
549,U.S. Salernitana 1919,Italy,1423,261
2201,Ubon UMT FC,Thailand,1244,41
110,Udinese,Italy,1607,16
2617,UES,El Salvador,1203,13
890,Újpest,Hungary,1360,27
